YEAR,MONTH,DATE,FINE_GOLD,STANDARD_GOLD,SILVER
2079,Baisakh,12,100200.0,99700.0,1350.0
2079,Baisakh,13,99300.0,98800.0,1350.0
2079,Baisakh,14,99000.0,98500.0,1340.0
2079,Baisakh,15,98000.0,97500.0,1320.0
2079,Baisakh,16,99200.0,98700.0,1320.0
2079,Baisakh,18,99000.0,98500.0,1300.0
2079,Baisakh,19,98200.0,97700.0,1290.0
2079,Baisakh,20,97200.0,96700.0,1290.0
2079,Baisakh,21,97200.0,96700.0,1290.0
2079,Baisakh,22,98600.0,98100.0,1305.0
2079,Baisakh,23,98000.0,97500.0,1280.0
2079,Baisakh,25,98600.0,98100.0,1285.0
2079,Baisakh,26,98700.0,98200.0,1285.0
2079,Baisakh,27,98000.0,97500.0,1275.0
2079,Baisakh,28,97000.0,96500.0,1245.0
2079,Baisakh,29,97800.0,97300.0,1250.0
2079,Bhadra,1,96200.0,95700.0,1210.0
2079,Bhadra,2,95900.0,95400.0,1195.0
2079,Bhadra,3,95500.0,95000.0,1185.0
2079,Bhadra,5,95500.0,95000.0,1170.0
2079,Bhadra,6,95300.0,94800.0,1165.0
2079,Bhadra,7,95000.0,94500.0,1160.0
2079,Bhadra,8,95300.0,94800.0,1165.0
2079,Bhadra,9,95800.0,95300.0,1175.0
2079,Bhadra,10,95800.0,95300.0,1175.0
2079,Bhadra,12,95100.0,94600.0,1160.0
2079,Bhadra,13,94500.0,94000.0,1145.0
2079,Bhadra,14,94800.0,94300.0,1145.0
2079,Bhadra,15,94000.0,93500.0,1130.0
2079,Bhadra,16,93100.0,92600.0,1100.0
2079,Bhadra,17,93000.0,92500.0,1105.0
2079,Bhadra,19,93600.0,93100.0,1110.0
2079,Bhadra,20,93700.0,93200.0,1115.0
2079,Bhadra,21,94000.0,93500.0,1125.0
2079,Bhadra,22,93000.0,92500.0,1110.0
2079,Bhadra,23,93800.0,93300.0,1135.0
2079,Bhadra,24,93900.0,93400.0,1150.0
2079,Bhadra,26,93900.0,93400.0,1150.0
2079,Bhadra,27,93600.0,93100.0,1150.0
2079,Bhadra,28,93500.0,93000.0,1185.0
2079,Bhadra,29,92800.0,92300.0,1175.0
2079,Bhadra,30,92500.0,92000.0,1180.0
2079,Bhadra,31,91500.0,91000.0,1170.0
2079,Chaitra,1,105700.0,105200.0,1300.0
2079,Chaitra,2,106700.0,106200.0,1305.0
2079,Chaitra,3,107100.0,106600.0,1310.0
2079,Chaitra,5,110000.0,109500.0,1345.0
2079,Chaitra,6,109300.0,108800.0,1330.0
2079,Chaitra,7,109800.0,109300.0,1340.0
2079,Chaitra,8,107800.0,107300.0,1335.0
2079,Chaitra,9,109000.0,108500.0,1360.0
2079,Chaitra,10,109800.0,109300.0,1360.0
2079,Chaitra,12,109200.0,108700.0,1370.0
2079,Chaitra,13,109000.0,108500.0,1360.0
2079,Chaitra,14,108000.0,107500.0,1355.0
2079,Chaitra,15,108500.0,108000.0,1365.0
2079,Chaitra,16,108200.0,107700.0,1375.0
2079,Chaitra,17,109200.0,108700.0,1400.0
2079,Chaitra,19,108600.0,108100.0,1410.0
2079,Chaitra,20,108000.0,107500.0,1390.0
2079,Chaitra,21,109000.0,108500.0,1400.0
2079,Chaitra,22,111000.0,110450.0,1440.0
2079,Chaitra,23,110200.0,109650.0,1435.0
2079,Chaitra,24,110000.0,109500.0,1440.0
2079,Chaitra,26,110000.0,109500.0,1440.0
2079,Chaitra,27,109300.0,108800.0,1430.0
2079,Chaitra,28,109800.0,109300.0,1435.0
2079,Chaitra,29,110800.0,110250.0,1450.0
2079,Chaitra,30,110800.0,110250.0,1450.0
2079,Falgun,1,104000.0,103500.0,1295.0
2079,Falgun,2,103800.0,103300.0,1295.0
2079,Falgun,3,103600.0,103100.0,1290.0
2079,Falgun,4,103000.0,102500.0,1285.0
2079,Falgun,5,102500.0,102000.0,1275.0
2079,Falgun,7,103200.0,102700.0,1290.0
2079,Falgun,8,103200.0,102700.0,1290.0
2079,Falgun,9,103000.0,102500.0,1290.0
2079,Falgun,10,103000.0,102500.0,1295.0
2079,Falgun,11,102500.0,102000.0,1285.0
2079,Falgun,12,102400.0,101900.0,1275.0
2079,Falgun,14,102000.0,101500.0,1260.0
2079,Falgun,15,101800.0,101300.0,1255.0
2079,Falgun,16,101800.0,101300.0,1255.0
2079,Falgun,17,102300.0,101800.0,1270.0
2079,Falgun,18,102600.0,102100.0,1270.0
2079,Falgun,19,102500.0,102000.0,1265.0
2079,Falgun,21,102800.0,102300.0,1275.0
2079,Falgun,23,102500.0,102000.0,1265.0
2079,Falgun,24,101500.0,101000.0,1225.0
2079,Falgun,25,101000.0,100500.0,1220.0
2079,Falgun,26,101800.0,101300.0,1220.0
2079,Falgun,28,103500.0,103000.0,1245.0
2079,Falgun,29,104100.0,103600.0,1255.0
2079,Falgun,30,105700.0,105200.0,1300.0
2079,Jestha,1,96500.0,96000.0,1240.0
2079,Jestha,3,96700.0,96200.0,1260.0
2079,Jestha,4,95800.0,95300.0,1250.0
2079,Jestha,5,96300.0,95800.0,1255.0
2079,Jestha,6,97300.0,96800.0,1270.0
2079,Jestha,8,98000.0,97500.0,1270.0
2079,Jestha,9,98000.0,97500.0,1270.0
2079,Jestha,10,98000.0,97500.0,1270.0
2079,Jestha,11,98200.0,97700.0,1275.0
2079,Jestha,12,97800.0,97300.0,1270.0
2079,Jestha,13,98000.0,97500.0,1280.0
2079,Jestha,15,98000.0,97500.0,1280.0
2079,Jestha,16,98200.0,97700.0,1285.0
2079,Jestha,17,98000.0,97500.0,1270.0
2079,Jestha,18,97200.0,96700.0,1250.0
2079,Jestha,19,97600.0,97100.0,1265.0
2079,Jestha,20,98500.0,98000.0,1290.0
2079,Jestha,22,97900.0,97400.0,1275.0
2079,Jestha,23,98100.0,97600.0,1290.0
2079,Jestha,24,97500.0,97000.0,1275.0
2079,Jestha,25,97500.0,97000.0,1280.0
2079,Jestha,26,98000.0,97500.0,1280.0
2079,Jestha,27,97700.0,97200.0,1265.0
2079,Jestha,29,99200.0,98700.0,1280.0
2079,Jestha,30,98900.0,98400.0,1265.0
2079,Jestha,31,97100.0,96600.0,1245.0
2079,Kartik,1,93400.0,92900.0,1180.0
2079,Kartik,2,93200.0,92700.0,1175.0
2079,Kartik,3,93100.0,92600.0,1170.0
2079,Kartik,4,92500.0,92000.0,1170.0
2079,Kartik,5,94000.0,93500.0,1215.0
2079,Kartik,6,94000.0,93500.0,1215.0
2079,Kartik,7,94000.0,93500.0,1215.0
2079,Kartik,13,93000.0,92500.0,1200.0
2079,Kartik,14,93000.0,92500.0,1200.0
2079,Kartik,15,93100.0,92600.0,1215.0
2079,Kartik,16,93600.0,93100.0,1225.0
2079,Kartik,17,93200.0,92700.0,1215.0
2079,Kartik,18,93100.0,92600.0,1225.0
2079,Kartik,20,94500.0,94000.0,1275.0
2079,Kartik,21,94300.0,93800.0,1265.0
2079,Kartik,22,94000.0,93500.0,1265.0
2079,Kartik,23,95400.0,94900.0,1295.0
2079,Kartik,24,95400.0,94900.0,1285.0
2079,Kartik,25,96700.0,96200.0,1295.0
2079,Kartik,27,97300.0,96800.0,1300.0
2079,Kartik,28,97200.0,96700.0,1295.0
2079,Kartik,29,98200.0,97700.0,1325.0
2079,Kartik,30,98400.0,97900.0,1295.0
2079,Magh,1,105000.0,104500.0,1390.0
2079,Magh,2,105200.0,104700.0,1400.0
2079,Magh,3,105100.0,104600.0,1390.0
2079,Magh,4,104500.0,104000.0,1375.0
2079,Magh,5,104500.0,104000.0,1355.0
2079,Magh,6,105200.0,104700.0,1375.0
2079,Magh,8,105000.0,104500.0,1375.0
2079,Magh,9,105300.0,104800.0,1380.0
2079,Magh,10,106300.0,105800.0,1365.0
2079,Magh,11,106200.0,105700.0,1365.0
2079,Magh,12,106900.0,106400.0,1380.0
2079,Magh,13,105800.0,105300.0,1380.0
2079,Magh,15,106000.0,105500.0,1365.0
2079,Magh,16,106300.0,105800.0,1365.0
2079,Magh,17,105800.0,105300.0,1365.0
2079,Magh,18,106300.0,105800.0,1370.0
2079,Magh,19,107500.0,107000.0,1395.0
2079,Magh,20,106100.0,105600.0,1365.0
2079,Magh,22,104100.0,103600.0,1320.0
2079,Magh,23,104600.0,104100.0,1320.0
2079,Magh,24,104600.0,104100.0,1320.0
2079,Magh,25,104800.0,104300.0,1315.0
2079,Magh,26,104900.0,104400.0,1320.0
2079,Magh,27,103600.0,103100.0,1290.0
2079,Magh,29,104000.0,103500.0,1295.0
2079,Mansir,1,98000.0,97500.0,1285.0
2079,Mansir,2,98100.0,97600.0,1280.0
2079,Mansir,5,97500.0,97000.0,1265.0
2079,Mansir,6,97200.0,96700.0,1280.0
2079,Mansir,7,96800.0,96300.0,1275.0
2079,Mansir,8,97800.0,97300.0,1305.0
2079,Mansir,9,97800.0,97300.0,1295.0
2079,Mansir,11,97800.0,97300.0,1295.0
2079,Mansir,12,97500.0,97000.0,1285.0
2079,Mansir,13,97400.0,96900.0,1285.0
2079,Mansir,14,97600.0,97100.0,1290.0
2079,Mansir,15,98100.0,97600.0,1330.0
2079,Mansir,16,99100.0,98600.0,1345.0
2079,Mansir,18,99500.0,99000.0,1370.0
2079,Mansir,19,99900.0,99400.0,1385.0
2079,Mansir,20,99300.0,98800.0,1350.0
2079,Mansir,21,99300.0,98800.0,1350.0
2079,Mansir,22,99700.0,99200.0,1360.0
2079,Mansir,23,100300.0,99800.0,1390.0
2079,Mansir,25,100500.0,100000.0,1400.0
2079,Mansir,26,100200.0,99700.0,1390.0
2079,Mansir,27,100000.0,99500.0,1390.0
2079,Mansir,28,101000.0,100500.0,1400.0
2079,Mansir,29,100300.0,99800.0,1380.0
2079,Poush,1,99900.0,99400.0,1370.0
2079,Poush,3,100500.0,100000.0,1380.0
2079,Poush,4,100500.0,100000.0,1380.0
2079,Poush,5,100400.0,99900.0,1375.0
2079,Poush,6,101200.0,100700.0,1400.0
2079,Poush,7,101500.0,101000.0,1405.0
2079,Poush,8,100300.0,99800.0,1390.0
2079,Poush,10,100500.0,100000.0,1390.0
2079,Poush,11,100500.0,100000.0,1390.0
2079,Poush,12,100700.0,100200.0,1390.0
2079,Poush,13,101100.0,100600.0,1400.0
2079,Poush,14,100900.0,100400.0,1380.0
2079,Poush,15,101400.0,100900.0,1395.0
2079,Poush,17,101700.0,101200.0,1400.0
2079,Poush,18,101700.0,101200.0,1400.0
2079,Poush,19,102600.0,102100.0,1410.0
2079,Poush,20,102900.0,102400.0,1400.0
2079,Poush,21,103100.0,102600.0,1385.0
2079,Poush,22,102300.0,101800.0,1365.0
2079,Poush,24,103300.0,102800.0,1380.0
2079,Poush,25,103900.0,103400.0,1390.0
2079,Poush,26,103500.0,103000.0,1365.0
2079,Poush,27,103200.0,102700.0,1365.0
2079,Poush,28,103400.0,102900.0,1360.0
2079,Poush,29,103900.0,103400.0,1365.0
2079,Shrawan,1,93600.0,93100.0,1160.0
2079,Shrawan,2,94000.0,93500.0,1165.0
2079,Shrawan,3,93800.0,93300.0,1160.0
2079,Shrawan,4,94000.0,93500.0,1165.0
2079,Shrawan,5,93000.0,92500.0,1155.0
2079,Shrawan,6,94000.0,93500.0,1165.0
2079,Shrawan,8,94500.0,94000.0,1155.0
2079,Shrawan,9,94400.0,93900.0,1155.0
2079,Shrawan,10,94200.0,93700.0,1150.0
2079,Shrawan,11,94000.0,93500.0,1155.0
2079,Shrawan,12,94800.0,94300.0,1185.0
2079,Shrawan,13,95600.0,95100.0,1220.0
2079,Shrawan,15,95800.0,95300.0,1230.0
2079,Shrawan,16,95400.0,94900.0,1220.0
2079,Shrawan,17,95600.0,95100.0,1220.0
2079,Shrawan,18,95300.0,94800.0,1210.0
2079,Shrawan,19,96100.0,95600.0,1210.0
2079,Shrawan,20,96800.0,96300.0,1220.0
2079,Shrawan,22,96300.0,95800.0,1205.0
2079,Shrawan,23,96300.0,95800.0,1205.0
2079,Shrawan,24,96900.0,96400.0,1240.0
2079,Shrawan,25,97100.0,96600.0,1230.0
2079,Shrawan,26,96600.0,96100.0,1225.0
2079,Shrawan,27,97300.0,96800.0,1225.0
2079,Shrawan,29,97800.0,97300.0,1250.0
2079,Shrawan,30,97400.0,96900.0,1235.0
2079,Shrawan,31,96700.0,96200.0,1220.0
2080,Ashad,1,111800.0,111250.0,1425.0
2080,Ashad,3,112000.0,111450.0,1445.0
2080,Ashad,4,112000.0,111450.0,1440.0
2080,Ashad,5,111800.0,111250.0,1430.0
2080,Ashad,6,111000.0,110450.0,1385.0
2080,Ashad,7,110500.0,109950.0,1360.0
2080,Ashad,8,109800.0,109300.0,1335.0
2080,Ashad,10,110200.0,109650.0,1350.0
2080,Ashad,11,110400.0,109850.0,1365.0
2080,Ashad,12,110600.0,110050.0,1375.0
2080,Ashad,13,110000.0,109500.0,1375.0
2080,Ashad,14,109400.0,108900.0,1370.0
2080,Ashad,15,109600.0,109100.0,1360.0
2080,Ashad,17,110100.0,109550.0,1370.0
2080,Ashad,18,110000.0,109500.0,1370.0
2080,Ashad,19,110400.0,109850.0,1375.0
2080,Ashad,20,110600.0,110050.0,1380.0
2080,Ashad,21,110700.0,110150.0,1395.0
2080,Ashad,22,110600.0,110050.0,1375.0
2080,Ashad,24,111300.0,110750.0,1395.0
2080,Ashad,25,111300.0,110750.0,1395.0
2080,Ashad,26,111300.0,110750.0,1395.0
2080,Ashad,27,111600.0,111050.0,1400.0
2080,Ashad,28,112400.0,111850.0,1440.0
2080,Ashad,29,112500.0,111950.0,1480.0
2080,Ashad,31,112200.0,111650.0,1480.0
2080,Ashoj,1,112500.0,111950.0,1405.0
2080,Ashoj,2,113000.0,112450.0,1410.0
2080,Ashoj,3,112800.0,112250.0,1405.0
2080,Ashoj,4,112500.0,111950.0,1410.0
2080,Ashoj,5,112100.0,111550.0,1425.0
2080,Ashoj,7,112200.0,111650.0,1430.0
2080,Ashoj,8,112200.0,111650.0,1430.0
2080,Ashoj,9,111800.0,111250.0,1400.0
2080,Ashoj,10,111000.0,110450.0,1385.0
2080,Ashoj,11,109600.0,109100.0,1370.0
2080,Ashoj,12,108800.0,108300.0,1395.0
2080,Ashoj,14,108000.0,107500.0,1360.0
2080,Ashoj,15,107900.0,107400.0,1340.0
2080,Ashoj,16,106600.0,106100.0,1310.0
2080,Ashoj,17,106900.0,106400.0,1310.0
2080,Ashoj,18,107300.0,106800.0,1310.0
2080,Ashoj,19,107300.0,106800.0,1310.0
2080,Ashoj,21,107600.0,107100.0,1330.0
2080,Ashoj,22,108600.0,108100.0,1345.0
2080,Ashoj,23,108900.0,108400.0,1340.0
2080,Ashoj,24,108800.0,108300.0,1340.0
2080,Ashoj,25,109500.0,109000.0,1350.0
2080,Ashoj,26,110100.0,109550.0,1345.0
2080,Ashoj,27,113000.0,112450.0,1390.0
2080,Ashoj,28,113000.0,112450.0,1390.0
2080,Ashoj,29,112300.0,111750.0,1390.0
2080,Ashoj,30,111900.0,111350.0,1375.0
2080,Baisakh,3,110000.0,109500.0,1450.0
2080,Baisakh,4,110000.0,109500.0,1450.0
2080,Baisakh,5,110000.0,109500.0,1435.0
2080,Baisakh,6,110300.0,109750.0,1445.0
2080,Baisakh,7,109800.0,109300.0,1445.0
2080,Baisakh,8,110200.0,109650.0,1445.0
2080,Baisakh,10,109300.0,108800.0,1440.0
2080,Baisakh,11,109100.0,108600.0,1420.0
2080,Baisakh,12,109500.0,109000.0,1420.0
2080,Baisakh,13,109700.0,109200.0,1415.0
2080,Baisakh,14,109600.0,109100.0,1415.0
2080,Baisakh,15,109100.0,108600.0,1410.0
2080,Baisakh,17,109200.0,108700.0,1415.0
2080,Baisakh,18,109000.0,108500.0,1415.0
2080,Baisakh,19,108800.0,108300.0,1405.0
2080,Baisakh,20,110600.0,110050.0,1425.0
2080,Baisakh,21,111800.0,111250.0,1445.0
2080,Baisakh,24,110600.0,110050.0,1445.0
2080,Baisakh,25,110900.0,110350.0,1445.0
2080,Baisakh,26,111200.0,110650.0,1445.0
2080,Baisakh,27,111600.0,111050.0,1445.0
2080,Baisakh,28,111600.0,111050.0,1430.0
2080,Baisakh,29,110800.0,110250.0,1375.0
2080,Baisakh,31,110800.0,110250.0,1375.0
2080,Bhadra,1,110400.0,109850.0,1390.0
2080,Bhadra,3,110300.0,109750.0,1390.0
2080,Bhadra,4,110300.0,109750.0,1390.0
2080,Bhadra,5,110500.0,109950.0,1415.0
2080,Bhadra,6,110600.0,110050.0,1425.0
2080,Bhadra,7,111100.0,110550.0,1460.0
2080,Bhadra,8,111100.0,110550.0,1450.0
2080,Bhadra,10,111100.0,110550.0,1465.0
2080,Bhadra,11,111100.0,110550.0,1460.0
2080,Bhadra,12,111700.0,111150.0,1465.0
2080,Bhadra,13,112500.0,111950.0,1485.0
2080,Bhadra,14,112800.0,112250.0,1480.0
2080,Bhadra,15,112500.0,111950.0,1470.0
2080,Bhadra,17,112600.0,112050.0,1460.0
2080,Bhadra,18,113000.0,112450.0,1465.0
2080,Bhadra,19,112700.0,112150.0,1445.0
2080,Bhadra,20,112400.0,111850.0,1430.0
2080,Bhadra,21,112000.0,111450.0,1410.0
2080,Bhadra,22,112300.0,111750.0,1405.0
2080,Bhadra,24,111900.0,111350.0,1395.0
2080,Bhadra,25,112000.0,111450.0,1400.0
2080,Bhadra,26,112000.0,111450.0,1405.0
2080,Bhadra,27,111200.0,110650.0,1390.0
2080,Bhadra,28,111200.0,110650.0,1385.0
2080,Bhadra,29,111800.0,111250.0,1395.0
2080,Bhadra,31,112300.0,111750.0,1400.0
2080,Chaitra,1,125800.0,125200.0,1515.0
2080,Chaitra,2,125400.0,124800.0,1515.0
2080,Chaitra,4,125000.0,124400.0,1530.0
2080,Chaitra,5,124500.0,123900.0,1520.0
2080,Chaitra,6,125200.0,124600.0,1525.0
2080,Chaitra,7,125200.0,124600.0,1520.0
2080,Chaitra,8,127800.0,127200.0,1555.0
2080,Chaitra,9,126500.0,125900.0,1500.0
2080,Chaitra,12,126700.0,126100.0,1515.0
2080,Chaitra,13,126400.0,125800.0,1505.0
2080,Chaitra,14,126800.0,126200.0,1490.0
2080,Chaitra,15,127900.0,127300.0,1510.0
2080,Chaitra,16,130000.0,129400.0,1525.0
2080,Chaitra,18,130000.0,129400.0,1525.0
2080,Chaitra,19,131600.0,130950.0,1535.0
2080,Chaitra,20,131200.0,130550.0,1545.0
2080,Chaitra,21,133000.0,132350.0,1610.0
2080,Chaitra,22,134000.0,133350.0,1650.0
2080,Chaitra,23,132700.0,132050.0,1615.0
2080,Chaitra,25,135600.0,134950.0,1670.0
2080,Chaitra,26,136200.0,135550.0,1685.0
2080,Chaitra,27,136300.0,135650.0,1685.0
2080,Chaitra,28,136800.0,136150.0,1700.0
2080,Chaitra,29,136600.0,135950.0,1700.0
2080,Chaitra,30,139000.0,138350.0,1750.0
2080,Falgun,1,117700.0,117150.0,1395.0
2080,Falgun,2,116500.0,115950.0,1365.0
2080,Falgun,3,116500.0,115950.0,1375.0
2080,Falgun,4,117100.0,116550.0,1410.0
2080,Falgun,6,117600.0,117050.0,1430.0
2080,Falgun,7,118000.0,117450.0,1410.0
2080,Falgun,8,118000.0,117450.0,1410.0
2080,Falgun,9,118400.0,117850.0,1415.0
2080,Falgun,10,118000.0,117450.0,1400.0
2080,Falgun,11,118000.0,117450.0,1395.0
2080,Falgun,13,118500.0,117950.0,1400.0
2080,Falgun,14,118300.0,117750.0,1395.0
2080,Falgun,15,118300.0,117750.0,1380.0
2080,Falgun,16,118200.0,117650.0,1375.0
2080,Falgun,17,118400.0,117850.0,1375.0
2080,Falgun,18,119000.0,118450.0,1390.0
2080,Falgun,20,121000.0,120400.0,1410.0
2080,Falgun,21,121000.0,120400.0,1410.0
2080,Falgun,22,123000.0,122400.0,1445.0
2080,Falgun,23,123500.0,122900.0,1440.0
2080,Falgun,24,125000.0,124400.0,1470.0
2080,Falgun,25,125000.0,124400.0,1470.0
2080,Falgun,27,126000.0,125400.0,1475.0
2080,Falgun,28,126000.0,125400.0,1475.0
2080,Falgun,29,126000.0,125400.0,1485.0
2080,Falgun,30,125000.0,124400.0,1465.0
2080,Jestha,1,111000.0,110450.0,1375.0
2080,Jestha,2,111100.0,110550.0,1375.0
2080,Jestha,3,110000.0,109500.0,1370.0
2080,Jestha,4,109700.0,109200.0,1370.0
2080,Jestha,5,109200.0,108700.0,1370.0
2080,Jestha,7,110000.0,109500.0,1385.0
2080,Jestha,8,110000.0,109500.0,1375.0
2080,Jestha,9,109200.0,108700.0,1365.0
2080,Jestha,10,109800.0,109300.0,1360.0
2080,Jestha,11,108800.0,108300.0,1350.0
2080,Jestha,12,108300.0,107800.0,1345.0
2080,Jestha,14,108100.0,107600.0,1360.0
2080,Jestha,15,108100.0,107600.0,1360.0
2080,Jestha,16,110500.0,109950.0,1375.0
2080,Jestha,17,112000.0,111450.0,1395.0
2080,Jestha,18,112500.0,111950.0,1410.0
2080,Jestha,19,113300.0,112750.0,1435.0
2080,Jestha,21,111600.0,111050.0,1415.0
2080,Jestha,22,111600.0,111050.0,1415.0
2080,Jestha,23,112500.0,111950.0,1420.0
2080,Jestha,24,112700.0,112150.0,1420.0
2080,Jestha,25,111700.0,111150.0,1415.0
2080,Jestha,26,112500.0,111950.0,1455.0
2080,Jestha,28,112500.0,111950.0,1455.0
2080,Jestha,29,112400.0,111850.0,1445.0
2080,Jestha,30,112700.0,112150.0,1450.0
2080,Jestha,31,111800.0,111250.0,1425.0
2080,Jestha,32,111000.0,110450.0,1405.0
2080,Kartik,1,113200.0,112650.0,1410.0
2080,Kartik,2,113700.0,113150.0,1395.0
2080,Kartik,3,115500.0,114950.0,1400.0
2080,Kartik,10,116000.0,115450.0,1400.0
2080,Kartik,11,117000.0,116450.0,1415.0
2080,Kartik,12,117000.0,116450.0,1415.0
2080,Kartik,13,116500.0,115950.0,1410.0
2080,Kartik,14,116000.0,115450.0,1420.0
2080,Kartik,15,115000.0,114450.0,1385.0
2080,Kartik,16,115700.0,115150.0,1405.0
2080,Kartik,17,115900.0,115350.0,1390.0
2080,Kartik,19,115900.0,115350.0,1415.0
2080,Kartik,20,115400.0,114850.0,1415.0
2080,Kartik,21,115000.0,114450.0,1405.0
2080,Kartik,22,114700.0,114150.0,1385.0
2080,Kartik,23,113700.0,113150.0,1380.0
2080,Kartik,24,114700.0,114150.0,1400.0
2080,Kartik,26,113700.0,113150.0,1380.0
2080,Kartik,27,113200.0,112650.0,1360.0
2080,Magh,1,119500.0,118950.0,1420.0
2080,Magh,2,119400.0,118850.0,1415.0
2080,Magh,3,118200.0,117650.0,1400.0
2080,Magh,4,117500.0,116950.0,1390.0
2080,Magh,5,118000.0,117450.0,1395.0
2080,Magh,7,118400.0,117850.0,1390.0
2080,Magh,8,118400.0,117850.0,1390.0
2080,Magh,9,118400.0,117850.0,1370.0
2080,Magh,10,118400.0,117850.0,1380.0
2080,Magh,11,118000.0,117450.0,1400.0
2080,Magh,12,118000.0,117450.0,1400.0
2080,Magh,14,118000.0,117450.0,1400.0
2080,Magh,15,118300.0,117750.0,1405.0
2080,Magh,16,118600.0,118050.0,1420.0
2080,Magh,17,118700.0,118150.0,1420.0
2080,Magh,18,119200.0,118650.0,1410.0
2080,Magh,19,119500.0,118950.0,1415.0
2080,Magh,21,118900.0,118350.0,1395.0
2080,Magh,22,118500.0,117950.0,1390.0
2080,Magh,23,118000.0,117450.0,1375.0
2080,Magh,24,118600.0,118050.0,1375.0
2080,Magh,25,118400.0,117850.0,1370.0
2080,Magh,26,118500.0,117950.0,1390.0
2080,Magh,28,118000.0,117450.0,1390.0
2080,Magh,29,118000.0,117450.0,1395.0
2080,Mansir,1,115500.0,114950.0,1450.0
