YEAR,MONTH,DATE,FINE_GOLD,STANDARD_GOLD,SILVER
2080,Mansir,3,115500.0,114950.0,1450.0
2080,Mansir,4,115700.0,115150.0,1450.0
2080,Mansir,5,116200.0,115650.0,1455.0
2080,Mansir,6,116500.0,115950.0,1455.0
2080,Mansir,7,116500.0,115950.0,1445.0
2080,Mansir,8,116300.0,115750.0,1450.0
2080,Mansir,10,116900.0,116350.0,1485.0
2080,Mansir,11,117400.0,116850.0,1500.0
2080,Mansir,12,117700.0,117150.0,1500.0
2080,Mansir,13,119300.0,118750.0,1520.0
2080,Mansir,14,119300.0,118750.0,1520.0
2080,Mansir,15,119000.0,118450.0,1540.0
2080,Mansir,17,120800.0,120200.0,1545.0
2080,Mansir,18,121600.0,121000.0,1545.0
2080,Mansir,19,119200.0,118650.0,1500.0
2080,Mansir,20,118400.0,117850.0,1480.0
2080,Mansir,21,118600.0,118050.0,1460.0
2080,Mansir,22,118800.0,118250.0,1460.0
2080,Mansir,24,117500.0,116950.0,1425.0
2080,Mansir,25,117000.0,116450.0,1410.0
2080,Mansir,26,116300.0,115750.0,1410.0
2080,Mansir,27,116000.0,115450.0,1400.0
2080,Mansir,28,118800.0,118250.0,1455.0
2080,Mansir,29,119100.0,118550.0,1470.0
2080,Poush,1,117800.0,117250.0,1455.0
2080,Poush,2,117800.0,117250.0,1455.0
2080,Poush,3,118000.0,117450.0,1450.0
2080,Poush,4,119000.0,118450.0,1465.0
2080,Poush,5,119000.0,118450.0,1480.0
2080,Poush,6,119800.0,119250.0,1485.0
2080,Poush,8,119900.0,119350.0,1475.0
2080,Poush,9,119900.0,119350.0,1475.0
2080,Poush,10,120500.0,119900.0,1485.0
2080,Poush,11,120700.0,120100.0,1475.0
2080,Poush,12,122000.0,121400.0,1490.0
2080,Poush,13,120700.0,120100.0,1455.0
2080,Poush,15,120500.0,119900.0,1455.0
2080,Poush,16,120500.0,119900.0,1455.0
2080,Poush,17,121000.0,120400.0,1460.0
2080,Poush,18,120800.0,120200.0,1450.0
2080,Poush,19,119500.0,118950.0,1420.0
2080,Poush,20,119500.0,118950.0,1420.0
2080,Poush,22,119500.0,118950.0,1420.0
2080,Poush,23,118800.0,118250.0,1415.0
2080,Poush,24,118600.0,118050.0,1415.0
2080,Poush,25,118500.0,117950.0,1410.0
2080,Poush,26,118300.0,117750.0,1410.0
2080,Poush,27,118600.0,118050.0,1400.0
2080,Poush,29,119200.0,118650.0,1420.0
2080,Shrawan,1,112200.0,111650.0,1480.0
2080,Shrawan,2,112500.0,111950.0,1480.0
2080,Shrawan,3,113100.0,112550.0,1490.0
2080,Shrawan,4,113600.0,113050.0,1495.0
2080,Shrawan,5,112800.0,112250.0,1480.0
2080,Shrawan,7,112300.0,111750.0,1465.0
2080,Shrawan,8,112000.0,111450.0,1460.0
2080,Shrawan,9,112200.0,111650.0,1455.0
2080,Shrawan,10,112700.0,112150.0,1465.0
2080,Shrawan,11,113500.0,112950.0,1490.0
2080,Shrawan,12,112600.0,112050.0,1450.0
2080,Shrawan,14,112900.0,112350.0,1455.0
2080,Shrawan,15,112600.0,112050.0,1450.0
2080,Shrawan,16,113000.0,112450.0,1475.0
2080,Shrawan,17,112400.0,111850.0,1460.0
2080,Shrawan,18,112200.0,111650.0,1425.0
2080,Shrawan,19,112200.0,111650.0,1425.0
2080,Shrawan,21,112500.0,111950.0,1425.0
2080,Shrawan,22,112400.0,111850.0,1425.0
2080,Shrawan,23,112100.0,111550.0,1400.0
2080,Shrawan,24,112000.0,111450.0,1390.0
2080,Shrawan,25,111300.0,110750.0,1380.0
2080,Shrawan,26,111100.0,110550.0,1375.0
2080,Shrawan,28,111100.0,110550.0,1375.0
2080,Shrawan,29,111300.0,110750.0,1375.0
2080,Shrawan,30,111300.0,110750.0,1380.0
2080,Shrawan,31,111200.0,110650.0,1375.0
2080,Shrawan,32,110400.0,109850.0,1370.0
2081,Ashad,2,142800.0,142100.0,1820.0
2081,Ashad,3,142200.0,141500.0,1800.0
2081,Ashad,4,142200.0,141500.0,1815.0
2081,Ashad,5,142200.0,141500.0,1805.0
2081,Ashad,6,142800.0,142100.0,1840.0
2081,Ashad,7,144700.0,144000.0,1865.0
2081,Ashad,9,142000.0,141300.0,1815.0
2081,Ashad,10,142300.0,141600.0,1820.0
2081,Ashad,11,142300.0,141600.0,1815.0
2081,Ashad,12,141600.0,140900.0,1790.0
2081,Ashad,13,140800.0,140100.0,1780.0
2081,Ashad,14,141800.0,141100.0,1790.0
2081,Ashad,16,142000.0,141300.0,1790.0
2081,Ashad,17,142200.0,141500.0,1790.0
2081,Ashad,18,142300.0,141600.0,1805.0
2081,Ashad,19,142700.0,142000.0,1825.0
2081,Ashad,20,144300.0,143600.0,1865.0
2081,Ashad,21,144400.0,143700.0,1870.0
2081,Ashad,23,145400.0,144700.0,1890.0
2081,Ashad,24,145000.0,144300.0,1890.0
2081,Ashad,25,144100.0,143400.0,1885.0
2081,Ashad,26,144100.0,143400.0,1870.0
2081,Ashad,27,144900.0,144200.0,1885.0
2081,Ashad,28,146700.0,146000.0,1900.0
2081,Ashad,30,146700.0,146000.0,1875.0
2081,Ashad,31,146900.0,146200.0,1885.0
2081,Ashoj,1,156700.0,0.0,1905.0
2081,Ashoj,2,156400.0,0.0,1890.0
2081,Ashoj,3,155600.0,0.0,1880.0
2081,Ashoj,4,157100.0,0.0,1915.0
2081,Ashoj,6,158800.0,0.0,1920.0
2081,Ashoj,7,159200.0,0.0,1920.0
2081,Ashoj,8,159700.0,0.0,1915.0
2081,Ashoj,9,160400.0,0.0,1955.0
2081,Ashoj,10,160700.0,0.0,1955.0
2081,Ashoj,11,161200.0,0.0,1955.0
2081,Ashoj,13,160600.0,0.0,1945.0
2081,Ashoj,14,160500.0,0.0,1940.0
2081,Ashoj,15,160000.0,0.0,1925.0
2081,Ashoj,16,160800.0,0.0,1935.0
2081,Ashoj,17,160900.0,0.0,1950.0
2081,Ashoj,18,161300.0,0.0,1980.0
2081,Ashoj,20,161000.0,0.0,1985.0
2081,Ashoj,21,160500.0,0.0,1980.0
2081,Ashoj,22,160100.0,0.0,1940.0
2081,Ashoj,23,159100.0,0.0,1900.0
2081,Ashoj,29,160500.0,0.0,1925.0
2081,Ashoj,30,161800.0,0.0,1950.0
2081,Baisakh,2,136800.0,136150.0,1700.0
2081,Baisakh,3,137500.0,136850.0,1715.0
2081,Baisakh,4,139200.0,138550.0,1750.0
2081,Baisakh,5,139200.0,138550.0,1715.0
2081,Baisakh,6,138600.0,137950.0,1725.0
2081,Baisakh,7,139300.0,138650.0,1720.0
2081,Baisakh,9,139300.0,138650.0,1740.0
2081,Baisakh,10,138200.0,137550.0,1705.0
2081,Baisakh,11,135500.0,134850.0,1660.0
2081,Baisakh,12,136000.0,135350.0,1670.0
2081,Baisakh,13,135800.0,135150.0,1655.0
2081,Baisakh,14,137200.0,136550.0,1675.0
2081,Baisakh,16,137600.0,136950.0,1660.0
2081,Baisakh,17,137200.0,136550.0,1665.0
2081,Baisakh,18,137200.0,136550.0,1650.0
2081,Baisakh,19,134500.0,133850.0,1630.0
2081,Baisakh,20,136500.0,135850.0,1645.0
2081,Baisakh,21,135400.0,134750.0,1645.0
2081,Baisakh,23,135400.0,134750.0,1640.0
2081,Baisakh,24,135600.0,134950.0,1660.0
2081,Baisakh,25,136400.0,135750.0,1675.0
2081,Baisakh,26,136400.0,135750.0,1675.0
2081,Baisakh,27,135600.0,134950.0,1685.0
2081,Baisakh,28,137900.0,137250.0,1735.0
2081,Baisakh,30,138400.0,137750.0,1725.0
2081,Baisakh,31,138100.0,137450.0,1715.0
2081,Bhadra,2,152600.0,0.0,1810.0
2081,Bhadra,3,152300.0,0.0,1810.0
2081,Bhadra,4,152200.0,0.0,1820.0
2081,Bhadra,5,153000.0,0.0,1835.0
2081,Bhadra,6,151900.0,0.0,1830.0
2081,Bhadra,7,151400.0,0.0,1815.0
2081,Bhadra,9,152400.0,0.0,1850.0
2081,Bhadra,10,152300.0,0.0,1840.0
2081,Bhadra,11,152300.0,0.0,1850.0
2081,Bhadra,12,153100.0,0.0,1855.0
2081,Bhadra,13,153200.0,0.0,1830.0
2081,Bhadra,14,152900.0,0.0,1820.0
2081,Bhadra,16,152300.0,0.0,1795.0
2081,Bhadra,17,152000.0,0.0,1775.0
2081,Bhadra,18,152000.0,0.0,1775.0
2081,Bhadra,19,152000.0,0.0,1755.0
2081,Bhadra,20,152000.0,0.0,1765.0
2081,Bhadra,21,153300.0,0.0,1795.0
2081,Bhadra,23,152100.0,0.0,1750.0
2081,Bhadra,24,152200.0,0.0,1755.0
2081,Bhadra,25,152400.0,0.0,1765.0
2081,Bhadra,26,153400.0,0.0,1780.0
2081,Bhadra,27,153300.0,0.0,1795.0
2081,Bhadra,28,156300.0,0.0,1860.0
2081,Bhadra,30,156800.0,0.0,1900.0
2081,Bhadra,31,157300.0,0.0,1915.0
2081,Chaitra,1,174500.0,0.0,2050.0
2081,Chaitra,3,174100.0,0.0,2045.0
2081,Chaitra,4,174100.0,0.0,2040.0
2081,Chaitra,5,175200.0,0.0,2050.0
2081,Chaitra,6,176000.0,0.0,2045.0
2081,Chaitra,7,176000.0,0.0,2030.0
2081,Chaitra,8,175000.0,0.0,1995.0
2081,Chaitra,10,174100.0,0.0,1980.0
2081,Chaitra,11,173500.0,0.0,1980.0
2081,Chaitra,12,173300.0,0.0,1980.0
2081,Chaitra,13,173500.0,0.0,1990.0
2081,Chaitra,14,174800.0,0.0,2020.0
2081,Chaitra,15,176200.0,0.0,2040.0
2081,Chaitra,17,176800.0,0.0,2025.0
2081,Chaitra,18,177900.0,0.0,2035.0
2081,Chaitra,19,179700.0,0.0,2035.0
2081,Chaitra,20,179100.0,0.0,2020.0
2081,Chaitra,21,180300.0,0.0,1995.0
2081,Chaitra,22,176400.0,0.0,1870.0
2081,Chaitra,24,174500.0,0.0,1800.0
2081,Chaitra,25,173800.0,0.0,1830.0
2081,Chaitra,26,173400.0,0.0,1830.0
2081,Chaitra,27,175400.0,0.0,1835.0
2081,Chaitra,28,181100.0,0.0,1900.0
2081,Chaitra,29,185000.0,0.0,1905.0
2081,Chaitra,31,186000.0,0.0,1960.0
2081,Falgun,1,169800.0,0.0,1965.0
2081,Falgun,2,170200.0,0.0,1970.0
2081,Falgun,4,167500.0,0.0,1955.0
2081,Falgun,5,168700.0,0.0,1970.0
2081,Falgun,6,169400.0,0.0,1970.0
2081,Falgun,7,170500.0,0.0,1985.0
2081,Falgun,8,171000.0,0.0,1995.0
2081,Falgun,9,170000.0,0.0,1990.0
2081,Falgun,11,170300.0,0.0,1970.0
2081,Falgun,12,170800.0,0.0,1985.0
2081,Falgun,13,171300.0,0.0,1970.0
2081,Falgun,14,170500.0,0.0,1940.0
2081,Falgun,15,170300.0,0.0,1945.0
2081,Falgun,16,168100.0,,1915.0
2081,Falgun,18,168100.0,0.0,1915.0
2081,Falgun,19,168100.0,0.0,1915.0
2081,Falgun,20,169500.0,0.0,1940.0
2081,Falgun,21,170400.0,0.0,1950.0
2081,Falgun,22,170700.0,0.0,1985.0
2081,Falgun,23,170200.0,0.0,1990.0
2081,Falgun,25,170300.0,0.0,1985.0
2081,Falgun,26,170400.0,0.0,1985.0
2081,Falgun,27,169900.0,0.0,1970.0
2081,Falgun,28,170500.0,0.0,2000.0
2081,Jestha,1,137400.0,136750.0,1740.0
2081,Jestha,2,138400.0,137750.0,1745.0
2081,Jestha,3,140000.0,139300.0,1805.0
2081,Jestha,4,139300.0,138650.0,1800.0
2081,Jestha,6,140900.0,140200.0,1910.0
2081,Jestha,7,141800.0,141100.0,1940.0
2081,Jestha,8,140600.0,139900.0,1885.0
2081,Jestha,9,140500.0,139800.0,1900.0
2081,Jestha,10,138700.0,138050.0,1865.0
2081,Jestha,11,136900.0,136250.0,1855.0
2081,Jestha,13,136900.0,136250.0,1855.0
2081,Jestha,14,137200.0,136550.0,1880.0
2081,Jestha,15,137600.0,136950.0,1920.0
2081,Jestha,16,138200.0,137550.0,1930.0
2081,Jestha,17,140500.0,139800.0,1900.0
2081,Jestha,18,142200.0,141500.0,1875.0
2081,Jestha,20,142000.0,141300.0,1850.0
2081,Jestha,21,141000.0,140300.0,1835.0
2081,Jestha,22,142700.0,142000.0,1860.0
2081,Jestha,23,142200.0,141500.0,1825.0
2081,Jestha,24,144000.0,143300.0,1850.0
2081,Jestha,25,145000.0,144300.0,1900.0
2081,Jestha,27,141000.0,140300.0,1825.0
2081,Jestha,28,141000.0,140300.0,1825.0
2081,Jestha,29,141000.0,140300.0,1815.0
2081,Jestha,30,141600.0,140900.0,1820.0
2081,Jestha,31,141600.0,140900.0,1810.0
2081,Jestha,32,141200.0,140500.0,1800.0
2081,Kartik,1,162400.0,0.0,1950.0
2081,Kartik,2,164400.0,0.0,1980.0
2081,Kartik,4,165000.0,0.0,2075.0
2081,Kartik,5,165600.0,0.0,2095.0
2081,Kartik,6,165900.0,0.0,2100.0
2081,Kartik,7,166700.0,0.0,2135.0
2081,Kartik,8,166000.0,0.0,2095.0
2081,Kartik,9,166000.0,0.0,2070.0
2081,Kartik,11,167400.0,0.0,2085.0
2081,Kartik,12,167000.0,0.0,2065.0
2081,Kartik,13,168500.0,0.0,2105.0
2081,Kartik,14,170700.0,0.0,2120.0
2081,Kartik,15,171000.0,0.0,2090.0
2081,Kartik,20,168200.0,0.0,2030.0
2081,Kartik,21,168500.0,0.0,2015.0
2081,Kartik,22,164500.0,0.0,1960.0
2081,Kartik,23,166500.0,0.0,1980.0
2081,Kartik,25,166000.0,0.0,1960.0
2081,Kartik,26,165000.0,0.0,1955.0
2081,Kartik,27,162600.0,0.0,1925.0
2081,Kartik,28,162200.0,0.0,1940.0
2081,Kartik,29,160000.0,0.0,1905.0
2081,Kartik,30,160100.0,0.0,1910.0
2081,Magh,1,155000.0,0.0,1820.0
2081,Magh,2,155400.0,0.0,1830.0
2081,Magh,3,156600.0,0.0,1880.0
2081,Magh,4,157900.0,0.0,1890.0
2081,Magh,6,157100.0,0.0,1860.0
2081,Magh,7,157000.0,0.0,1860.0
2081,Magh,8,158100.0,0.0,1875.0
2081,Magh,9,160000.0,0.0,1895.0
2081,Magh,10,159600.0,0.0,1875.0
2081,Magh,11,160600.0,0.0,1880.0
2081,Magh,13,160400.0,0.0,1865.0
2081,Magh,14,160100.0,0.0,1850.0
2081,Magh,15,159200.0,0.0,1835.0
2081,Magh,16,160600.0,0.0,1855.0
2081,Magh,17,160500.0,0.0,1885.0
2081,Magh,18,162800.0,0.0,1915.0
2081,Magh,20,162800.0,0.0,1910.0
2081,Magh,21,162800.0,0.0,1895.0
2081,Magh,22,164700.0,0.0,1930.0
2081,Magh,23,166900.0,0.0,1975.0
2081,Magh,24,168500.0,0.0,1980.0
2081,Magh,25,168100.0,0.0,1985.0
2081,Magh,27,168200.0,0.0,1960.0
2081,Magh,28,169600.0,0.0,1975.0
2081,Magh,29,170200.0,0.0,1945.0
2081,Magh,30,167500.0,0.0,1930.0
2081,Mansir,2,160000.0,0.0,1905.0
2081,Mansir,3,161000.0,0.0,1920.0
2081,Mansir,4,162100.0,0.0,1955.0
2081,Mansir,5,163000.0,0.0,1950.0
2081,Mansir,6,164000.0,0.0,1950.0
2081,Mansir,7,165500.0,0.0,1940.0
2081,Mansir,9,167200.0,0.0,1960.0
2081,Mansir,10,151300.0,0.0,1845.0
2081,Mansir,11,148700.0,0.0,1820.0
2081,Mansir,12,149600.0,0.0,1830.0
2081,Mansir,13,149300.0,0.0,1800.0
2081,Mansir,14,150900.0,0.0,1845.0
2081,Mansir,16,150500.0,0.0,1840.0
2081,Mansir,17,149300.0,0.0,1815.0
2081,Mansir,18,150300.0,0.0,1845.0
2081,Mansir,19,150400.0,0.0,1865.0
2081,Mansir,20,150700.0,0.0,1880.0
2081,Mansir,21,150100.0,0.0,1890.0
2081,Mansir,23,149700.0,0.0,1865.0
2081,Mansir,24,150100.0,0.0,1865.0
2081,Mansir,25,152200.0,0.0,1925.0
2081,Mansir,26,154200.0,0.0,1925.0
2081,Mansir,27,154200.0,0.0,1925.0
2081,Mansir,28,153000.0,0.0,1860.0
2081,Mansir,30,150800.0,0.0,1840.0
2081,Poush,1,151200.0,0.0,1840.0
2081,Poush,2,151400.0,,1840.0
2081,Poush,3,150700.0,0.0,1835.0
2081,Poush,4,149000.0,0.0,1780.0
2081,Poush,5,148500.0,0.0,1760.0
2081,Poush,7,149600.0,0.0,1790.0
2081,Poush,8,149800.0,0.0,1795.0
2081,Poush,9,149800.0,0.0,1805.0
2081,Poush,10,149700.0,0.0,1800.0
2081,Poush,11,150300.0,0.0,1800.0
2081,Poush,12,150700.0,0.0,1815.0
2081,Poush,14,150200.0,0.0,1790.0
2081,Poush,15,150600.0,0.0,1795.0
2081,Poush,16,149600.0,0.0,1765.0
2081,Poush,17,151000.0,0.0,1765.0
2081,Poush,18,151500.0,0.0,1790.0
2081,Poush,19,153500.0,0.0,1810.0
2081,Poush,21,152000.0,0.0,1810.0
2081,Poush,22,152000.0,0.0,1810.0
2081,Poush,23,152000.0,0.0,1830.0
2081,Poush,24,152500.0,0.0,1830.0
2081,Poush,25,153300.0,0.0,1840.0
2081,Poush,26,154100.0,0.0,1845.0
2081,Poush,28,155700.0,0.0,1860.0
2081,Poush,29,155800.0,0.0,1860.0
2081,Shrawan,1,147800.0,147100.0,1875.0
2081,Shrawan,2,149800.0,149100.0,1895.0
2081,Shrawan,3,149500.0,148800.0,1860.0
2081,Shrawan,4,147500.0,146800.0,1830.0
2081,Shrawan,6,146200.0,145500.0,1810.0
2081,Shrawan,7,146300.0,145600.0,1790.0
2081,Shrawan,8,146300.0,145600.0,1790.0
2081,Shrawan,9,147400.0,146700.0,1805.0
2081,Shrawan,10,145000.0,144300.0,1750.0
2081,Shrawan,11,144700.0,144000.0,1730.0
2081,Shrawan,13,145700.0,145000.0,1740.0
2081,Shrawan,14,146100.0,145400.0,1750.0
2081,Shrawan,15,146000.0,0.0,1740.0
2081,Shrawan,16,147800.0,0.0,1780.0
2081,Shrawan,17,149400.0,0.0,1800.0
2081,Shrawan,18,149900.0,0.0,1795.0
2081,Shrawan,20,149700.0,0.0,1785.0
2081,Shrawan,21,150000.0,0.0,1785.0
2081,Shrawan,22,147700.0,0.0,1725.0
2081,Shrawan,23,146300.0,0.0,1710.0
2081,Shrawan,24,146600.0,0.0,1690.0
2081,Shrawan,25,148100.0,0.0,1730.0
2081,Shrawan,27,148800.0,0.0,1720.0
2081,Shrawan,28,148700.0,0.0,1715.0
2081,Shrawan,29,150800.0,0.0,1740.0
2081,Shrawan,30,150500.0,0.0,1735.0
2081,Shrawan,31,150500.0,0.0,1740.0
2081,Shrawan,32,149600.0,0.0,1760.0
2082,Ashad,1,197500.0,0.0,2165.0
2082,Ashad,2,197500.0,0.0,2165.0
2082,Ashad,3,195000.0,0.0,2160.0
2082,Ashad,4,195900.0,0.0,2225.0
2082,Ashad,5,195500.0,0.0,2200.0
2082,Ashad,6,194700.0,0.0,2150.0
2082,Ashad,8,195200.0,0.0,2160.0
2082,Ashad,9,195200.0,0.0,2170.0
2082,Ashad,10,193500.0,0.0,2160.0
2082,Ashad,11,192000.0,0.0,2140.0
2082,Ashad,12,192300.0,0.0,2175.0
2082,Ashad,13,189400.0,0.0,2165.0
2082,Ashad,15,188400.0,0.0,2140.0
2082,Ashad,16,188100.0,0.0,2150.0
2082,Ashad,17,190500.0,0.0,2155.0
2082,Ashad,18,191700.0,0.0,2145.0
2082,Ashad,19,192100.0,0.0,2170.0
2082,Ashad,27,191800.0,0.0,2220.0
2082,Ashad,29,192900.0,0.0,2285.0
2082,Ashad,30,193300.0,0.0,2315.0
2082,Ashad,31,193300.0,0.0,2275.0
2082,Ashad,32,192000.0,0.0,2260.0
2082,Baisakh,2,184300.0,0.0,1945.0
2082,Baisakh,3,187000.0,0.0,1955.0
2082,Baisakh,4,190600.0,0.0,1960.0
2082,Baisakh,5,189800.0,0.0,1960.0
2082,Baisakh,7,189800.0,0.0,1960.0
2082,Baisakh,8,191000.0,0.0,1960.0
2082,Baisakh,9,197900.0,0.0,1970.0
2082,Baisakh,10,190400.0,0.0,1965.0
2082,Baisakh,11,190600.0,0.0,2010.0
2082,Baisakh,12,189600.0,,2000.0
2082,Baisakh,14,189700.0,0.0,1990.0
2082,Baisakh,15,188300.0,0.0,1970.0
2082,Baisakh,16,188800.0,0.0,1970.0
2082,Baisakh,17,188100.0,0.0,1965.0
2082,Baisakh,18,183500.0,0.0,1915.0
2082,Baisakh,19,183500.0,0.0,1930.0
2082,Baisakh,21,184100.0,0.0,1910.0
2082,Baisakh,22,184600.0,0.0,1910.0
2082,Baisakh,23,189900.0,0.0,1965.0
2082,Baisakh,24,191600.0,0.0,1965.0
2082,Baisakh,25,192200.0,0.0,1955.0
2082,Baisakh,26,190800.0,0.0,1960.0
2082,Baisakh,28,190500.0,0.0,1970.0
2082,Baisakh,29,186800.0,0.0,1960.0
2082,Baisakh,30,184800.0,0.0,1970.0
2082,Baisakh,31,185300.0,0.0,1960.0
2082,Bhadra,1,195500.0,0.0,2310.0
2082,Bhadra,2,196300.0,0.0,2315.0
2082,Bhadra,3,195100.0,0.0,2300.0
2082,Bhadra,4,193500.0,0.0,2255.0
2082,Bhadra,5,194800.0,0.0,2290.0
2082,Bhadra,6,195200.0,0.0,2310.0
2082,Bhadra,8,197500.0,0.0,2350.0
2082,Bhadra,9,197200.0,0.0,2355.0
2082,Bhadra,10,198700.0,0.0,2360.0
2082,Bhadra,11,199000.0,0.0,2345.0
2082,Bhadra,12,199400.0,0.0,2355.0
2082,Bhadra,13,200600.0,0.0,2360.0
2082,Bhadra,15,203600.0,0.0,2425.0
2082,Bhadra,16,205300.0,0.0,2470.0
2082,Bhadra,17,205900.0,0.0,2485.0
2082,Bhadra,18,207900.0,0.0,2480.0
2082,Bhadra,19,207900.0,0.0,2480.0
2082,Bhadra,20,210400.0,0.0,2490.0
2082,Bhadra,22,212000.0,0.0,2500.0
2082,Bhadra,23,211600.0,0.0,2475.0
2082,Bhadra,24,214700.0,0.0,2515.0
2082,Bhadra,25,214700.0,0.0,2505.0
2082,Bhadra,26,214200.0,0.0,2505.0
2082,Bhadra,27,215800.0,0.0,2565.0
2082,Jestha,1,181800.0,0.0,1925.0
2082,Jestha,2,184800.0,0.0,1945.0
2082,Jestha,4,184200.0,0.0,1945.0
2082,Jestha,5,184800.0,0.0,1945.0
2082,Jestha,6,184800.0,0.0,1940.0
2082,Jestha,7,189800.0,0.0,1990.0
2082,Jestha,8,191500.0,0.0,2025.0
2082,Jestha,9,190400.0,0.0,2005.0
2082,Jestha,11,191800.0,0.0,2005.0
2082,Jestha,12,191100.0,0.0,2005.0
2082,Jestha,13,190900.0,0.0,1995.0
2082,Jestha,14,189300.0,0.0,2005.0
2082,Jestha,15,187800.0,0.0,1995.0
2082,Jestha,16,188500.0,0.0,1980.0
2082,Jestha,18,188800.0,0.0,1985.0
2082,Jestha,19,189800.0,0.0,1990.0
2082,Jestha,20,192700.0,0.0,2045.0
2082,Jestha,21,193200.0,0.0,2075.0
2082,Jestha,22,193700.0,0.0,2075.0
2082,Jestha,23,193700.0,0.0,2150.0
2082,Jestha,25,190700.0,0.0,2145.0
2082,Jestha,26,190600.0,0.0,2150.0
2082,Jestha,27,190000.0,0.0,2165.0
2082,Jestha,28,191300.0,0.0,2165.0
2082,Jestha,29,192900.0,0.0,2150.0
2082,Jestha,30,197100.0,0.0,2165.0
2082,Shrawan,1,192300.0,0.0,2265.0
2082,Shrawan,2,192500.0,0.0,2280.0
2082,Shrawan,4,193300.0,0.0,2285.0
2082,Shrawan,5,193700.0,0.0,2285.0
2082,Shrawan,6,195500.0,0.0,2320.0
2082,Shrawan,7,197600.0,0.0,2350.0
2082,Shrawan,8,195200.0,0.0,2335.0
2082,Shrawan,9,194700.0,0.0,2340.0
2082,Shrawan,11,193600.0,0.0,2290.0
2082,Shrawan,12,193600.0,0.0,2295.0
2082,Shrawan,13,193000.0,0.0,2300.0
2082,Shrawan,14,194400.0,0.0,2310.0
2082,Shrawan,15,193600.0,0.0,2270.0
2082,Shrawan,16,193100.0,0.0,2235.0
2082,Shrawan,18,196500.0,0.0,2250.0
2082,Shrawan,19,196600.0,0.0,2255.0
2082,Shrawan,20,198500.0,0.0,2280.0
2082,Shrawan,21,198400.0,0.0,2305.0
2082,Shrawan,22,198400.0,0.0,2315.0
2082,Shrawan,23,199400.0,0.0,2325.0
2082,Shrawan,25,199200.0,0.0,2330.0
2082,Shrawan,26,198100.0,0.0,2315.0
2082,Shrawan,27,196800.0,0.0,2305.0
2082,Shrawan,28,196700.0,0.0,2325.0
2082,Shrawan,29,196800.0,0.0,2340.0
2082,Shrawan,30,196200.0,0.0,2315.0
